0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [ 9.9992e-01, -7.5857e-04, -1.2234e-02, -1.2702e-03],
         [ 9.9992e-01, -7.5840e-04,  1.1909e-02, -3.5678e-03],
         [ 9.9972e-01, -2.0085e-02,  1.1857e-02,  3.3828e-03]],

        [[-1.8811e-02,  9.6975e-01, -1.9858e-01, -1.4065e-01],
         [-9.2806e-02, -1.8437e-02,  7.6284e-01, -6.3951e-01],
         [ 1.1180e-01,  3.3057e-02, -7.2406e-01,  6.7970e-01],
         [ 9.9982e-01, -7.5913e-04, -1.2233e-02, -1.2699e-03],
         [ 9.9982e-01, -7.5876e-04,  1.1904e-02, -3.5676e-03],
         [ 9.9962e-01, -2.0084e-02,  1.1854e-02,  3.3796e-03]],

        [[-1.8812e-02,  9.6981e-01, -1.9860e-01, -1.4066e-01],
         [-9.2812e-02, -1.8437e-02,  7.6289e-01, -6.3956e-01],
         [ 1.1180e-01,  3.3069e-02, -7.2412e-01,  6.7974e-01],
         [ 9.9989e-01, -7.5881e-04, -1.2233e-02, -1.2701e-03],
         [ 9.9989e-01, -7.5852e-04,  1.1907e-02, -3.5678e-03],
         [ 9.9969e-01, -2.0084e-02,  1.1856e-02,  3.3819e-03]],

        [[-1.8812e-02,  9.6982e-01, -1.9860e-01, -1.4066e-01],
         [-9.2812e-02, -1.8437e-02,  7.6290e-01, -6.3957e-01],
         [ 1.1181e-01,  3.3071e-02, -7.2412e-01,  6.7975e-01],
         [ 9.9990e-01, -7.5878e-04, -1.2233e-02, -1.2702e-03],
         [ 9.9990e-01, -7.5850e-04,  1.1908e-02, -3.5678e-03],
         [ 9.9970e-01, -2.0085e-02,  1.1856e-02,  3.3821e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 7th mini-batch, lsd is 6650.53857421875, lreg is 4.5451812744140625, outputs are tensor([[[-2.0978e-02,  9.6849e-01, -2.0273e-01, -1.4295e-01],
         [-1.0356e-01, -3.2892e-02,  7.5362e-01, -6.4822e-01],
         [ 1.3197e-01,  9.4526e-02, -6.6972e-01,  7.2460e-01],
         [ 9.9990e-01,  4.7657e-03, -1.3183e-02, -4.2627e-04],
         [ 9.9989e-01,  2.3023e-03,  1.3928e-02, -3.9998e-03],
         [ 9.9971e-01, -2.2399e-02,  8.0135e-03,  2.0084e-03]],

        [[-2.0978e-02,  9.6852e-01, -2.0273e-01, -1.4295e-01],
         [-1.0356e-01, -3.2893e-02,  7.5363e-01, -6.4824e-01],
         [ 1.3197e-01,  9.4533e-02, -6.6974e-01,  7.2462e-01],
         [ 9.9993e-01,  4.7680e-03, -1.3183e-02, -4.2638e-04],
         [ 9.9992e-01,  2.3031e-03,  1.3930e-02, -3.9999e-03],
         [ 9.9972e-01, -2.2399e-02,  8.0142e-03,  2.0082e-03]],

        [[-2.0978e-02,  9.6852e-01, -2.0274e-01, -1.4295e-01],
         [-1.0356e-01, -3.2893e-02,  7.5364e-01, -6.4824e-01],
         [ 1.3197e-01,  9.4534e-02, -6.6974e-01,  7.2462e-01],
         [ 9.9993e-01,  4.7675e-03, -1.3183e-02, -4.2636e-04],
         [ 9.9992e-01,  2.3031e-03,  1.3930e-02, -3.9999e-03],
         [ 9.9973e-01, -2.2399e-02,  8.0142e-03,  2.0087e-03]],

        [[-2.0978e-02,  9.6853e-01, -2.0274e-01, -1.4295e-01],
         [-1.0356e-01, -3.2893e-02,  7.5365e-01, -6.4825e-01],
         [ 1.3197e-01,  9.4538e-02, -6.6975e-01,  7.2463e-01],
         [ 9.9995e-01,  4.7686e-03, -1.3183e-02, -4.2640e-04],
         [ 9.9994e-01,  2.3036e-03,  1.3931e-02, -3.9999e-03],
         [ 9.9975e-01, -2.2399e-02,  8.0146e-03,  2.0089e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 8th mini-batch, lsd is 6422.50244140625, lreg is 4.04444694519043, outputs are tensor([[[-2.1791e-02,  9.6798e-01, -2.0447e-01, -1.4397e-01],
         [-1.1473e-01, -4.5691e-02,  7.4429e-01, -6.5635e-01],
         [ 1.3802e-01,  1.0350e-01, -6.2970e-01,  7.5744e-01],
         [ 9.9989e-01,  4.7116e-03, -1.3936e-02,  1.6821e-03],
         [ 9.9984e-01,  1.4577e-02,  9.2478e-03, -4.0137e-03],
         [ 9.9970e-01, -2.4403e-02, -1.2041e-03, -7.4188e-04]],

        [[-2.1791e-02,  9.6798e-01, -2.0447e-01, -1.4397e-01],
         [-1.1473e-01, -4.5691e-02,  7.4429e-01, -6.5635e-01],
         [ 1.3802e-01,  1.0350e-01, -6.2971e-01,  7.5745e-01],
         [ 9.9989e-01,  4.7120e-03, -1.3936e-02,  1.6820e-03],
         [ 9.9985e-01,  1.4577e-02,  9.2480e-03, -4.0137e-03],
         [ 9.9970e-01, -2.4403e-02, -1.2041e-03, -7.4189e-04]],

        [[-2.1791e-02,  9.6798e-01, -2.0447e-01, -1.4397e-01],
         [-1.1473e-01, -4.5691e-02,  7.4429e-01, -6.5635e-01],
         [ 1.3801e-01,  1.0350e-01, -6.2970e-01,  7.5744e-01],
         [ 9.9989e-01,  4.7123e-03, -1.3936e-02,  1.6820e-03],
         [ 9.9984e-01,  1.4577e-02,  9.2479e-03, -4.0137e-03],
         [ 9.9969e-01, -2.4402e-02, -1.2041e-03, -7.4199e-04]],

        [[-2.1790e-02,  9.6797e-01, -2.0447e-01, -1.4397e-01],
         [-1.1473e-01, -4.5691e-02,  7.4428e-01, -6.5634e-01],
         [ 1.3801e-01,  1.0350e-01, -6.2970e-01,  7.5744e-01],
         [ 9.9988e-01,  4.7119e-03, -1.3936e-02,  1.6821e-03],
         [ 9.9984e-01,  1.4577e-02,  9.2476e-03, -4.0136e-03],
         [ 9.9969e-01, -2.4402e-02, -1.2041e-03, -7.4201e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 9th mini-batch, lsd is 8050.62890625, lreg is 4.182877063751221, outputs are tensor([[[-0.0233,  0.9676, -0.2058, -0.1445],
         [-0.1275, -0.0581,  0.7331, -0.6654],
         [ 0.1366,  0.0698, -0.6010,  0.7843],
         [ 0.9999,  0.0015, -0.0146,  0.0032],
         [ 0.9998,  0.0199,  0.0024, -0.0041],
         [ 0.9996, -0.0262, -0.0038, -0.0022]],

        [[-0.0233,  0.9676, -0.2058, -0.1445],
         [-0.1275, -0.0581,  0.7331, -0.6654],
         [ 0.1366,  0.0698, -0.6010,  0.7843],
         [ 0.9999,  0.0015, -0.0146,  0.0032],
         [ 0.9998,  0.0199,  0.0024, -0.0041],
         [ 0.9996, -0.0262, -0.0038, -0.0022]],

        [[-0.0233,  0.9677, -0.2058, -0.1445],
         [-0.1275, -0.0581,  0.7332, -0.6655],
         [ 0.1366,  0.0699, -0.6010,  0.7844],
         [ 1.0000,  0.0015, -0.0146,  0.0032],
         [ 0.9999,  0.0199,  0.0024, -0.0041],
         [ 0.9997, -0.0262, -0.0038, -0.0022]],

        [[-0.0233,  0.9676, -0.2058, -0.1445],
         [-0.1275, -0.0581,  0.7331, -0.6655],
         [ 0.1366,  0.0699, -0.6010,  0.7844],
         [ 0.9999,  0.0015, -0.0146,  0.0032],
         [ 0.9998,  0.0199,  0.0024, -0.0041],
         [ 0.9997, -0.0262, -0.0038, -0.0022]]], grad_fn=<CopySlices>)
3th epoch, 10th mini-batch, lsd is 6076.087890625, lreg is 3.98118257522583, outputs are tensor([[[-2.4962e-02,  9.6708e-01, -2.0787e-01, -1.4488e-01],
         [-1.3835e-01, -6.8536e-02,  7.2287e-01, -6.7356e-01],
         [ 1.2343e-01,  1.0932e-02, -5.8144e-01,  8.0413e-01],
         [ 9.9989e-01, -4.2933e-05, -1.5013e-02,  3.0189e-04],
         [ 9.9981e-01,  1.9135e-02, -1.2178e-03, -4.0789e-03],
         [ 9.9959e-01, -2.7688e-02, -6.2379e-03, -3.8624e-03]],

        [[-2.4961e-02,  9.6705e-01, -2.0786e-01, -1.4487e-01],
         [-1.3835e-01, -6.8534e-02,  7.2285e-01, -6.7353e-01],
         [ 1.2343e-01,  1.0927e-02, -5.8142e-01,  8.0410e-01],
         [ 9.9985e-01, -4.3221e-05, -1.5013e-02,  3.0230e-04],
         [ 9.9977e-01,  1.9134e-02, -1.2180e-03, -4.0789e-03],
         [ 9.9956e-01, -2.7687e-02, -6.2378e-03, -3.8625e-03]],

        [[-2.4962e-02,  9.6706e-01, -2.0786e-01, -1.4487e-01],
         [-1.3835e-01, -6.8535e-02,  7.2285e-01, -6.7354e-01],
         [ 1.2343e-01,  1.0928e-02, -5.8142e-01,  8.0411e-01],
         [ 9.9986e-01, -4.3208e-05, -1.5013e-02,  3.0215e-04],
         [ 9.9978e-01,  1.9134e-02, -1.2180e-03, -4.0789e-03],
         [ 9.9957e-01, -2.7687e-02, -6.2378e-03, -3.8625e-03]],

        [[-2.4962e-02,  9.6705e-01, -2.0786e-01, -1.4487e-01],
         [-1.3835e-01, -6.8534e-02,  7.2285e-01, -6.7353e-01],
         [ 1.2343e-01,  1.0928e-02, -5.8142e-01,  8.0411e-01],
         [ 9.9986e-01, -4.3107e-05, -1.5013e-02,  3.0214e-04],
         [ 9.9978e-01,  1.9134e-02, -1.2180e-03, -4.0789e-03],
         [ 9.9956e-01, -2.7687e-02, -6.2378e-03, -3.8625e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 11th mini-batch, lsd is 7855.9130859375, lreg is 3.6012535095214844, outputs are tensor([[[-2.4870e-02,  9.6748e-01, -2.0668e-01, -1.4384e-01],
         [-1.4536e-01, -7.4395e-02,  7.1664e-01, -6.7814e-01],
         [ 1.0027e-01, -1.0018e-02, -5.6426e-01,  8.1954e-01],
         [ 9.9989e-01, -2.6585e-04, -1.5005e-02,  2.0510e-03],
         [ 9.9990e-01,  1.3423e-02, -3.0891e-03, -4.0708e-03],
         [ 9.9953e-01, -2.9144e-02, -8.3024e-03, -5.5556e-03]],

        [[-2.4870e-02,  9.6746e-01, -2.0668e-01, -1.4384e-01],
         [-1.4536e-01, -7.4394e-02,  7.1663e-01, -6.7813e-01],
         [ 1.0027e-01, -1.0018e-02, -5.6425e-01,  8.1953e-01],
         [ 9.9986e-01, -2.6589e-04, -1.5005e-02,  2.0514e-03],
         [ 9.9988e-01,  1.3422e-02, -3.0892e-03, -4.0707e-03],
         [ 9.9950e-01, -2.9144e-02, -8.3023e-03, -5.5557e-03]],

        [[-2.4871e-02,  9.6749e-01, -2.0668e-01, -1.4384e-01],
         [-1.4536e-01, -7.4396e-02,  7.1664e-01, -6.7815e-01],
         [ 1.0027e-01, -1.0018e-02, -5.6427e-01,  8.1955e-01],
         [ 9.9989e-01, -2.6557e-04, -1.5005e-02,  2.0509e-03],
         [ 9.9991e-01,  1.3424e-02, -3.0890e-03, -4.0708e-03],
         [ 9.9953e-01, -2.9144e-02, -8.3024e-03, -5.5557e-03]],

        [[-2.4867e-02,  9.6735e-01, -2.0665e-01, -1.4382e-01],
         [-1.4534e-01, -7.4386e-02,  7.1655e-01, -6.7805e-01],
         [ 1.0025e-01, -1.0020e-02, -5.6417e-01,  8.1942e-01],
         [ 9.9974e-01, -2.6682e-04, -1.5004e-02,  2.0528e-03],
         [ 9.9976e-01,  1.3418e-02, -3.0898e-03, -4.0705e-03],
         [ 9.9939e-01, -2.9142e-02, -8.3018e-03, -5.5558e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 12th mini-batch, lsd is 5880.234375, lreg is 3.0642127990722656, outputs are tensor([[[-2.4242e-02,  9.6754e-01, -2.0665e-01, -1.4342e-01],
         [-1.5177e-01, -7.8602e-02,  7.0598e-01, -6.8726e-01],
         [ 8.6213e-02, -1.8568e-02, -5.4257e-01,  8.3533e-01],
         [ 9.9989e-01, -3.8888e-04, -1.4558e-02,  3.8851e-03],
         [ 9.9998e-01,  1.1060e-03, -5.0123e-03, -4.1780e-03],
         [ 9.9946e-01, -3.0310e-02, -1.0010e-02, -7.2578e-03]],

        [[-2.4242e-02,  9.6754e-01, -2.0665e-01, -1.4342e-01],
         [-1.5177e-01, -7.8602e-02,  7.0598e-01, -6.8726e-01],
         [ 8.6213e-02, -1.8568e-02, -5.4257e-01,  8.3533e-01],
         [ 9.9988e-01, -3.8883e-04, -1.4557e-02,  3.8852e-03],
         [ 9.9998e-01,  1.1061e-03, -5.0123e-03, -4.1780e-03],
         [ 9.9946e-01, -3.0309e-02, -1.0010e-02, -7.2578e-03]],

        [[-2.4242e-02,  9.6756e-01, -2.0665e-01, -1.4342e-01],
         [-1.5178e-01, -7.8603e-02,  7.0600e-01, -6.8727e-01],
         [ 8.6214e-02, -1.8568e-02, -5.4258e-01,  8.3535e-01],
         [ 9.9990e-01, -3.8863e-04, -1.4558e-02,  3.8851e-03],
         [ 1.0000e+00,  1.1068e-03, -5.0122e-03, -4.1780e-03],
         [ 9.9948e-01, -3.0310e-02, -1.0010e-02, -7.2578e-03]],

        [[-2.4243e-02,  9.6757e-01, -2.0665e-01, -1.4342e-01],
         [-1.5178e-01, -7.8604e-02,  7.0600e-01, -6.8728e-01],
         [ 8.6216e-02, -1.8567e-02, -5.4259e-01,  8.3536e-01],
         [ 9.9992e-01, -3.8855e-04, -1.4558e-02,  3.8849e-03],
         [ 1.0000e+00,  1.1071e-03, -5.0122e-03, -4.1781e-03],
         [ 9.9949e-01, -3.0310e-02, -1.0010e-02, -7.2578e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 13th mini-batch, lsd is 9315.78515625, lreg is 2.624617576599121, outputs are tensor([[[-2.3940e-02,  9.6678e-01, -2.0699e-01, -1.4354e-01],
         [-1.5299e-01, -7.9425e-02,  7.0244e-01, -6.8958e-01],
         [ 6.8592e-02, -2.5157e-02, -5.2327e-01,  8.4813e-01],
         [ 9.9984e-01,  3.3631e-04, -1.3229e-02,  1.1825e-02],
         [ 9.9997e-01, -1.0100e-04, -5.7088e-03, -4.1813e-03],
         [ 9.9941e-01, -3.1256e-02, -1.1095e-02, -8.7424e-03]],

        [[-2.3954e-02,  9.6741e-01, -2.0714e-01, -1.4365e-01],
         [-1.5309e-01, -7.9475e-02,  7.0288e-01, -6.9010e-01],
         [ 6.8646e-02, -2.5155e-02, -5.2368e-01,  8.4878e-01],
         [ 1.0006e+00,  3.7095e-04, -1.3236e-02,  1.1821e-02],
         [ 1.0007e+00, -9.7007e-05, -5.7065e-03, -4.1828e-03],
         [ 1.0000e+00, -3.1269e-02, -1.1099e-02, -8.7438e-03]],

        [[-2.3954e-02,  9.6741e-01, -2.0714e-01, -1.4365e-01],
         [-1.5309e-01, -7.9475e-02,  7.0288e-01, -6.9010e-01],
         [ 6.8646e-02, -2.5155e-02, -5.2368e-01,  8.4878e-01],
         [ 1.0006e+00,  3.7136e-04, -1.3236e-02,  1.1821e-02],
         [ 1.0007e+00, -9.6978e-05, -5.7065e-03, -4.1828e-03],
         [ 1.0000e+00, -3.1269e-02, -1.1099e-02, -8.7438e-03]],

        [[-2.3954e-02,  9.6741e-01, -2.0714e-01, -1.4365e-01],
         [-1.5309e-01, -7.9475e-02,  7.0288e-01, -6.9010e-01],
         [ 6.8646e-02, -2.5155e-02, -5.2368e-01,  8.4878e-01],
         [ 1.0005e+00,  3.7174e-04, -1.3236e-02,  1.1821e-02],
         [ 1.0007e+00, -9.6962e-05, -5.7065e-03, -4.1828e-03],
         [ 1.0000e+00, -3.1269e-02, -1.1099e-02, -8.7439e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 14th mini-batch, lsd is 6453.9296875, lreg is 2.772855520248413, outputs are tensor([[[-0.0240,  0.9664, -0.2101, -0.1454],
         [-0.1552, -0.0807,  0.6924, -0.6998],
         [ 0.0672, -0.0281, -0.5024,  0.8614],
         [ 0.9998,  0.0086, -0.0117,  0.0095],
         [ 1.0000,  0.0013, -0.0055, -0.0040],
         [ 0.9994, -0.0317, -0.0116, -0.0098]],

        [[-0.0240,  0.9665, -0.2101, -0.1454],
         [-0.1552, -0.0807,  0.6924, -0.6999],
         [ 0.0672, -0.0281, -0.5025,  0.8615],
         [ 1.0000,  0.0086, -0.0117,  0.0095],
         [ 1.0001,  0.0013, -0.0055, -0.0040],
         [ 0.9995, -0.0317, -0.0116, -0.0098]],

        [[-0.0240,  0.9665, -0.2101, -0.1454],
         [-0.1552, -0.0807,  0.6925, -0.6999],
         [ 0.0672, -0.0281, -0.5025,  0.8615],
         [ 1.0000,  0.0086, -0.0117,  0.0095],
         [ 1.0001,  0.0013, -0.0055, -0.0040],
         [ 0.9995, -0.0317, -0.0116, -0.0098]],

        [[-0.0240,  0.9666, -0.2101, -0.1455],
         [-0.1552, -0.0807,  0.6925, -0.6999],
         [ 0.0672, -0.0281, -0.5025,  0.8615],
         [ 1.0000,  0.0086, -0.0117,  0.0095],
         [ 1.0001,  0.0013, -0.0055, -0.0040],
         [ 0.9995, -0.0317, -0.0116, -0.0098]]], grad_fn=<CopySlices>)
3th epoch, 15th mini-batch, lsd is 5896.44970703125, lreg is 3.896770715713501, outputs are tensor([[[-2.3720e-02,  9.6587e-01, -2.1205e-01, -1.4684e-01],
         [-1.5328e-01, -7.8719e-02,  6.9162e-01, -7.0136e-01],
         [ 6.6321e-02, -2.9809e-02, -4.8248e-01,  8.7286e-01],
         [ 9.9990e-01,  9.1467e-03, -1.0564e-02, -9.0146e-05],
         [ 9.9997e-01,  4.1761e-03, -4.9021e-03, -3.8810e-03],
         [ 9.9936e-01, -3.2107e-02, -1.1990e-02, -1.0548e-02]],

        [[-2.3720e-02,  9.6587e-01, -2.1205e-01, -1.4684e-01],
         [-1.5328e-01, -7.8719e-02,  6.9162e-01, -7.0136e-01],
         [ 6.6321e-02, -2.9809e-02, -4.8247e-01,  8.7286e-01],
         [ 9.9990e-01,  9.1460e-03, -1.0564e-02, -9.0131e-05],
         [ 9.9997e-01,  4.1757e-03, -4.9022e-03, -3.8810e-03],
         [ 9.9936e-01, -3.2106e-02, -1.1990e-02, -1.0547e-02]],

        [[-2.3721e-02,  9.6592e-01, -2.1206e-01, -1.4685e-01],
         [-1.5328e-01, -7.8723e-02,  6.9166e-01, -7.0140e-01],
         [ 6.6325e-02, -2.9809e-02, -4.8250e-01,  8.7291e-01],
         [ 9.9995e-01,  9.1496e-03, -1.0564e-02, -9.0281e-05],
         [ 1.0000e+00,  4.1777e-03, -4.9019e-03, -3.8811e-03],
         [ 9.9940e-01, -3.2108e-02, -1.1990e-02, -1.0548e-02]],

        [[-2.3720e-02,  9.6588e-01, -2.1205e-01, -1.4684e-01],
         [-1.5328e-01, -7.8720e-02,  6.9163e-01, -7.0137e-01],
         [ 6.6322e-02, -2.9809e-02, -4.8248e-01,  8.7287e-01],
         [ 9.9991e-01,  9.1474e-03, -1.0564e-02, -9.0177e-05],
         [ 9.9998e-01,  4.1764e-03, -4.9021e-03, -3.8810e-03],
         [ 9.9936e-01, -3.2107e-02, -1.1990e-02, -1.0548e-02]]],
       grad_fn=<CopySlices>)
3th epoch, 16th mini-batch, lsd is 11061.015625, lreg is 4.569066047668457, outputs are tensor([[[-2.2492e-02,  9.6611e-01, -2.1132e-01, -1.4645e-01],
         [-1.4776e-01, -7.4360e-02,  7.0278e-01, -6.9210e-01],
         [ 6.3487e-02, -3.1754e-02, -4.6407e-01,  8.8303e-01],
         [ 9.9995e-01, -5.8104e-04, -9.7122e-03, -1.3531e-03],
         [ 9.9998e-01, -9.8148e-04, -4.6884e-03, -4.3085e-03],
         [ 9.9932e-01, -3.2654e-02, -1.2519e-02, -1.1253e-02]],

        [[-2.2492e-02,  9.6613e-01, -2.1133e-01, -1.4646e-01],
         [-1.4776e-01, -7.4362e-02,  7.0280e-01, -6.9213e-01],
         [ 6.3489e-02, -3.1754e-02, -4.6408e-01,  8.8306e-01],
         [ 9.9998e-01, -5.8076e-04, -9.7124e-03, -1.3532e-03],
         [ 1.0000e+00, -9.8134e-04, -4.6882e-03, -4.3085e-03],
         [ 9.9935e-01, -3.2654e-02, -1.2519e-02, -1.1253e-02]],

        [[-2.2485e-02,  9.6581e-01, -2.1125e-01, -1.4640e-01],
         [-1.4772e-01, -7.4341e-02,  7.0260e-01, -6.9189e-01],
         [ 6.3463e-02, -3.1752e-02, -4.6391e-01,  8.8273e-01],
         [ 9.9962e-01, -5.8345e-04, -9.7103e-03, -1.3512e-03],
         [ 9.9967e-01, -9.8275e-04, -4.6896e-03, -4.3076e-03],
         [ 9.9903e-01, -3.2647e-02, -1.2517e-02, -1.1252e-02]],

        [[-2.2492e-02,  9.6611e-01, -2.1132e-01, -1.4645e-01],
         [-1.4776e-01, -7.4361e-02,  7.0279e-01, -6.9211e-01],
         [ 6.3487e-02, -3.1754e-02, -4.6407e-01,  8.8303e-01],
         [ 9.9996e-01, -5.8092e-04, -9.7123e-03, -1.3531e-03],
         [ 9.9998e-01, -9.8144e-04, -4.6883e-03, -4.3085e-03],
         [ 9.9932e-01, -3.2654e-02, -1.2519e-02, -1.1253e-02]]],
       grad_fn=<CopySlices>)
3th epoch, 17th mini-batch, lsd is 6662.697265625, lreg is 4.872010231018066, outputs are tensor([[[-0.0205,  0.9670, -0.2080, -0.1454],
         [-0.1416, -0.0707,  0.7118, -0.6844],
         [ 0.0612, -0.0321, -0.4460,  0.8924],
         [ 1.0000, -0.0016, -0.0084, -0.0014],
         [ 1.0000, -0.0020, -0.0036, -0.0048],
         [ 0.9993, -0.0330, -0.0128, -0.0117]],

        [[-0.0205,  0.9670, -0.2080, -0.1454],
         [-0.1416, -0.0707,  0.7119, -0.6844],
         [ 0.0612, -0.0321, -0.4460,  0.8925],
         [ 1.0000, -0.0016, -0.0084, -0.0014],
         [ 1.0000, -0.0020, -0.0036, -0.0048],
         [ 0.9993, -0.0330, -0.0128, -0.0117]],

        [[-0.0205,  0.9670, -0.2080, -0.1454],
         [-0.1416, -0.0707,  0.7118, -0.6843],
         [ 0.0612, -0.0321, -0.4460,  0.8924],
         [ 0.9999, -0.0016, -0.0084, -0.0014],
         [ 0.9999, -0.0020, -0.0036, -0.0048],
         [ 0.9992, -0.0330, -0.0128, -0.0117]],

        [[-0.0205,  0.9670, -0.2080, -0.1454],
         [-0.1416, -0.0707,  0.7118, -0.6843],
         [ 0.0612, -0.0321, -0.4460,  0.8924],
         [ 0.9999, -0.0016, -0.0084, -0.0014],
         [ 0.9999, -0.0020, -0.0036, -0.0048],
         [ 0.9993, -0.0330, -0.0128, -0.0117]]], grad_fn=<CopySlices>)
3th epoch, 18th mini-batch, lsd is 5880.32568359375, lreg is 3.893903970718384, outputs are tensor([[[-1.7827e-02,  9.6831e-01, -2.0317e-01, -1.4423e-01],
         [-1.3419e-01, -6.4813e-02,  7.1996e-01, -6.7783e-01],
         [ 6.2503e-02, -3.0955e-02, -4.2891e-01,  9.0064e-01],
         [ 9.9998e-01, -1.1140e-03, -6.6870e-03, -3.0004e-04],
         [ 9.9998e-01, -2.2025e-03, -1.7427e-03, -5.3303e-03],
         [ 9.9930e-01, -3.3270e-02, -1.2503e-02, -1.1774e-02]],

        [[-1.7827e-02,  9.6830e-01, -2.0317e-01, -1.4422e-01],
         [-1.3418e-01, -6.4812e-02,  7.1995e-01, -6.7782e-01],
         [ 6.2502e-02, -3.0955e-02, -4.2890e-01,  9.0062e-01],
         [ 9.9996e-01, -1.1141e-03, -6.6870e-03, -3.0001e-04],
         [ 9.9997e-01, -2.2026e-03, -1.7428e-03, -5.3303e-03],
         [ 9.9928e-01, -3.3269e-02, -1.2503e-02, -1.1774e-02]],

        [[-1.7827e-02,  9.6830e-01, -2.0317e-01, -1.4422e-01],
         [-1.3419e-01, -6.4813e-02,  7.1995e-01, -6.7782e-01],
         [ 6.2503e-02, -3.0955e-02, -4.2890e-01,  9.0063e-01],
         [ 9.9997e-01, -1.1141e-03, -6.6870e-03, -3.0002e-04],
         [ 9.9997e-01, -2.2025e-03, -1.7428e-03, -5.3303e-03],
         [ 9.9929e-01, -3.3269e-02, -1.2503e-02, -1.1774e-02]],

        [[-1.7827e-02,  9.6833e-01, -2.0318e-01, -1.4423e-01],
         [-1.3419e-01, -6.4814e-02,  7.1997e-01, -6.7784e-01],
         [ 6.2505e-02, -3.0956e-02, -4.2892e-01,  9.0065e-01],
         [ 9.9999e-01, -1.1139e-03, -6.6870e-03, -3.0012e-04],
         [ 1.0000e+00, -2.2025e-03, -1.7426e-03, -5.3304e-03],
         [ 9.9931e-01, -3.3270e-02, -1.2503e-02, -1.1774e-02]]],
       grad_fn=<CopySlices>)
3th epoch, 19th mini-batch, lsd is 5938.263671875, lreg is 4.569782257080078, outputs are tensor([[[-0.0179,  0.9684, -0.2027, -0.1451],
         [-0.1246, -0.0573,  0.7296, -0.6700],
         [ 0.0543, -0.0293, -0.4149,  0.9078],
         [ 0.9999,  0.0053, -0.0046,  0.0087],
         [ 1.0000, -0.0016,  0.0049, -0.0058],
         [ 0.9993, -0.0335, -0.0120, -0.0116]],

        [[-0.0179,  0.9683, -0.2027, -0.1451],
         [-0.1246, -0.0573,  0.7296, -0.6699],
         [ 0.0543, -0.0293, -0.4149,  0.9077],
         [ 0.9998,  0.0053, -0.0046,  0.0087],
         [ 0.9999, -0.0016,  0.0049, -0.0058],
         [ 0.9992, -0.0335, -0.0120, -0.0116]],

        [[-0.0179,  0.9683, -0.2027, -0.1451],
         [-0.1246, -0.0573,  0.7296, -0.6700],
         [ 0.0543, -0.0293, -0.4149,  0.9078],
         [ 0.9999,  0.0053, -0.0046,  0.0087],
         [ 1.0000, -0.0016,  0.0049, -0.0058],
         [ 0.9993, -0.0335, -0.0120, -0.0116]],

        [[-0.0179,  0.9683, -0.2027, -0.1451],
         [-0.1246, -0.0573,  0.7296, -0.6699],
         [ 0.0543, -0.0293, -0.4149,  0.9078],
         [ 0.9999,  0.0053, -0.0046,  0.0087],
         [ 0.9999, -0.0016,  0.0049, -0.0058],
         [ 0.9993, -0.0335, -0.0120, -0.0116]]], grad_fn=<CopySlices>)
3th epoch, 20th mini-batch, lsd is 7364.3671875, lreg is 3.8894569873809814, outputs are tensor([[[-1.9988e-02,  9.6720e-01, -2.0479e-01, -1.4718e-01],
         [-1.1457e-01, -4.9660e-02,  7.3865e-01, -6.6209e-01],
         [ 4.1611e-02, -2.7090e-02, -4.0244e-01,  9.1382e-01],
         [ 9.9990e-01,  1.1701e-02, -3.1257e-03,  6.5793e-03],
         [ 9.9975e-01, -3.2548e-04,  2.1469e-02, -6.0420e-03],
         [ 9.9931e-01, -3.3409e-02, -1.1437e-02, -1.1074e-02]],

        [[-1.9993e-02,  9.6746e-01, -2.0485e-01, -1.4722e-01],
         [-1.1460e-01, -4.9673e-02,  7.3885e-01, -6.6228e-01],
         [ 4.1624e-02, -2.7093e-02, -4.0256e-01,  9.1410e-01],
         [ 1.0002e+00,  1.1717e-02, -3.1256e-03,  6.5766e-03],
         [ 1.0000e+00, -3.2412e-04,  2.1487e-02, -6.0432e-03],
         [ 9.9957e-01, -3.3415e-02, -1.1439e-02, -1.1075e-02]],

        [[-1.9992e-02,  9.6739e-01, -2.0483e-01, -1.4721e-01],
         [-1.1460e-01, -4.9670e-02,  7.3880e-01, -6.6224e-01],
         [ 4.1621e-02, -2.7092e-02, -4.0253e-01,  9.1403e-01],
         [ 1.0001e+00,  1.1714e-02, -3.1256e-03,  6.5774e-03],
         [ 9.9997e-01, -3.2444e-04,  2.1483e-02, -6.0429e-03],
         [ 9.9950e-01, -3.3414e-02, -1.1438e-02, -1.1075e-02]],

        [[-1.9992e-02,  9.6742e-01, -2.0484e-01, -1.4721e-01],
